Lat,Long,Country,County,State,Current,Capacity
44.0657,-88.5382,US,Winnebago,Wisconsin,58.88371324,70.98771907
44.4782,-87.9237,US,Brown,Wisconsin,89.72282962,142.4730247
44.499,-89.5591,US,Portage,Wisconsin,58.41719339,65.79231367
44.5289,-88.09,US,Brown,Wisconsin,26.11875808,52.00008647
44.8011,-91.4646,US,Eau Claire,Wisconsin,91.34319503,105.757788
44.9589,-89.6441,US,Marathon,Wisconsin,45.29815185,79.9182386
44.9743,-92.3736,US,St. Croix,Wisconsin,77.44160974,170.792441
45.0788,-87.6431,US,Marinette,Wisconsin,17.66062862,105.647155
45.4882,-91.7369,US,Barron,Wisconsin,95.77171884,104.5957586
45.6313,-89.3963,US,Oneida,Wisconsin,92.14567103,164.5111927
41.1271,-104.8398,US,Laramie,Wyoming,65.87152307,130.3068514
41.2671,-110.9919,US,Uinta,Wyoming,57.84147641,71.04380097
41.3124,-105.5945,US,Albany,Wyoming,31.93419116,49.40570258
41.5757,-109.2512,US,Sweetwater,Wyoming,63.38387757,149.5114744
41.7986,-107.2163,US,Carbon,Wyoming,8.415055753,68.36316296
42.8698,-106.3477,US,Natrona,Wyoming,69.5509896,74.5628885
43.0336,-108.4009,US,Fremont,Wyoming,18.9515356,41.07126755
43.4585,-110.7981,US,Teton,Wyoming,52.83932798,147.7219394
44.2565,-105.5465,US,Campbell,Wyoming,61.8185296,137.3824996
44.5298,-109.0422,US,Park,Wyoming,10.26835798,62.82541157
44.7761,-106.966,US,Sheridan,Wyoming,96.94301005,145.9463066
